主播ID,主播暱稱,官簽/經紀公司,負責經紀,合約開始,合約結束,時段一收到鑽石數,月均收益(校正),月均收益,"1,2月均時",收益/時,時/天,1月開播天數,1月開播時數,2月開播天數,2月開播時數,高收高時,高收低時,低收高時,低收低時,導師,身分,備註
6937930,變帥找✨床豚🍊,TW.浪Live.一組,neil,12/1/2025,11/30/2026,"916,660","305,553",152777 ,46.87 ,"6,519.17 ",2.47 ,21,52.11,17,41.63,,,"305,553",,,現導生制學員,
6940932,💖12月新主播🍒小晴,TW.浪Live.一組,ZhenHuiJing,12/1/2025,11/30/2026,"1,146,847","382,282",191141 ,71.22 ,"5,368.00 ",2.74 ,27,75.34,25,67.09,,,"382,282",,,現導生制學員,
6940954,眾籌星光🙏🎹可可,TW.浪Live.一組,ZhenHuiJing,12/1/2025,11/30/2026,"3,413,216","1,137,739",568869 ,216.17 ,"5,263.17 ",7.45 ,31,226.31,27,206.03,"1,137,739",,,,,,
6941013,🐤🎀小妮,TW.浪Live.一組,ZhenHuiJing,12/1/2025,11/30/2026,"694,873","231,624",115812 ,35.38 ,"6,547.68 ",1.39 ,26,37.76,25,32.99,,,,"231,624",,現導生制學員,
6954160,綺綺🧡,TW.浪Live.二組,monica,1/1/2026,12/31/2026,"928,025","464,013",154671 ,62.15 ,"7,466.61 ",2.30 ,28,57.4,26,66.89,,,"464,013",,,現導生制學員,
6954366,今休播😻莓emo🍓,TW.浪Live.一組,neil,1/1/2026,12/31/2026,"353,395","176,698",58899 ,73.94 ,"2,389.74 ",2.79 ,27,76.01,26,71.87,,,"176,698",,,,"176,698"
6956902,24休🍖控肉,TW.浪Live.二組,monica,1/1/2026,12/31/2026,"205,249","102,625",34208 ,49.56 ,"2,070.92 ",2.11 ,28,65.51,19,33.6,,,"102,625",,,現導生制學員,
6960275,1月主播·安安❤️‍🔥,TW.浪Live.一組,FangJunQing,1/1/2026,12/31/2026,"46,994","23,497",7832 ,35.97 ,653.24 ,2.40 ,15,40.67,15,31.27,,,,"23,497",,,
6966515,新主播✨爹喜🎱,TW.浪Live.一組,neil,1/1/2026,12/31/2026,"2,836,171","1,418,086",472695 ,76.62 ,"18,508.03 ",3.74 ,24,79.09,17,74.15,"1,418,086",,,,,,
6968743,🐱敏恩💛,TW.浪Live.二組,PengZhenYuan,1/1/2026,12/31/2026,"591,300","295,650",98550 ,34.67 ,"8,528.78 ",1.98 ,19,39.09,16,30.24,,,,"295,650",,,
6975135,住院ing☁巧巧🍫,TW.浪Live.二組,XuYaHui,2/10/2026,2/28/2027,"215,552","215,552",35925 ,19.69 ,"10,950.06 ",2.62 ,0,0,15,39.37,,,,"215,552",,,
6981316,唱歌跳舞の💞雨柔💞🍭,TW.浪Live.二組,XuYaHui,2/1/2026,1/31/2027,"162,848","162,848",27141 ,25.39 ,"6,413.86 ",2.03 ,0,0,25,50.78,,,,"162,848",,,
6984523,謙謙老師🐳,TW.浪Live.二組,feng,2/1/2026,1/31/2027,"102,949","102,949",17158 ,22.80 ,"4,516.30 ",2.40 ,0,0,19,45.59,,,,"102,949",,,
